Processing File from [0]
[--------------------]
symbol[207], frequency[17]
  Commands Count[993]  Commands[adbaaaaaaadbdcbadbadbdcccbaadbdcbdccbadbaadbaadbdcbadbdcccbdcccbaaaadbadbdccbadbdccbaaaadbdcbdcbdcbaaadbadbdccbdcbaaaadbdcbdcbdcbadbaadbadbdccbaadbdcbdcccccccbadbaaaaaadbadbadbdcccbadbdccbdcbaaadbadbdccbdcbdccbaaaaadbdcbaadbdcbdccbadbdccbadbadbaadbdcbdccccbdccbdccccbaaaaaadbaaadbaadbdcbdccbaaadbdcbdcbaadbdcbdcccbdccbdcbadbaadbdcbadbdccccbaadbadbdccbadbadbadbdcccccbadbadbaaadbadbdccbdcbaaadbdcbdcbadbdccccccbaaaaadbaadbdcbdccbaadbadbaadbdcbdcccbdccbdcbadbaaadbdcbdcbadbdccccbaadbaaadbadbadbdcccbdcbdccbdccccbaaaaaadbaaaadbdcbdcbdcbaaadbdcbadbdccbdcccbaaaadbadbdccbadbadbdcccbdcbadbdcccbdcbdcbaaadbadbaaaadbdcbadbadbdcccbdcbdcccbadbadbdcccbaaadbadbdccbaadbadbadbdcccbadbdcccbaadbdcbaadbaadbdcbdccbdcccccbaaaaadbdcbaaaadbadbdccbdcbdcbdccbaaadbadbdccbdcbaadbaadbdcbdccbaadbaadbdcbdccbaadbadbdccbaaadbdcbadbdccbaadbdcbdcccccccbaadbdcbdccbaadbaaaadbaaadbdcbadbdccbdccbdcbadbaadbdcbdcccbdccbaaaadbdcbaadbdcbdccbaadbadbdccbadbdcccbadbaaaaadbdcbdcbadbdccbaaadbdcbadbdccbaadbaadbdcbdccbdcccbdcccccccc]
Processing File from [0]
[symbol[œ], representation[0101111100] depth[10]
g_bitstring written[95]
symbol[˙], representation[01000101101] depth[11]
g_bitstring written[17]
symbol[Ì], representation[010011101000] depth[12]
g_bitstring written[106]
g_bitstring written[116]
symbol[˛], representation[00001011100] depth[11]
g_bitstring written[5]
symbol[], representation[011010110] depth[9]
g_bitstring written[198]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[011001] depth[6]
g_bitstring written[179]
symbol[], representation[01101010] depth[8]
g_bitstring written[45]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[Ä], representation[0000011010] depth[10]
g_bitstring written[64]
symbol[], representation[01111110] depth[8]
g_bitstring written[211]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[00100000] depth[8]
g_bitstring written[241]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[p], representation[000001001] depth[9]
g_bitstring written[0]
symbol[], representation[0100100111] depth[10]
g_bitstring written[37]
g_bitstring written[39]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[Ö], representation[00101000] depth[8]
g_bitstring written[40]
symbol[ ], representation[] depth[0]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[0110101110] depth[10]
g_bitstring written[107]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[_], representation[000011] depth[6]
g_bitstring written[140]
symbol[_], representation[000011] depth[6]
g_bitstring written[24]
symbol[P], representation[00100111] depth[8]
g_bitstring written[100]
symbol[A], representation[01111101] depth[8]
g_bitstring written[239]
symbol[G], representation[0111001011] depth[10]
g_bitstring written[174]
symbol[E], representation[011101] depth[6]
g_bitstring written[91]
symbol[Z], representation[000001011] depth[9]
g_bitstring written[160]
symbol[E], representation[011101] depth[6]
g_bitstring written[183]
symbol[R], representation[000000011110] depth[12]
g_bitstring written[64]
symbol[O], representation[00001010011] depth[11]
g_bitstring written[120]
g_bitstring written[41]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[011001] depth[6]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[0110101110] depth[10]
g_bitstring written[178]
g_bitstring written[215]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[x], representation[0001101101] depth[10]
g_bitstring written[13]
symbol[], representation[01111110] depth[8]
g_bitstring written[175]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[_], representation[000011] depth[6]
g_bitstring written[193]
symbol[_], representation[000011] depth[6]
symbol[T], representation[011000100] depth[9]
g_bitstring written[134]
g_bitstring written[196]
symbol[E], representation[011101] depth[6]
symbol[X], representation[0111001010] depth[10]
g_bitstring written[117]
g_bitstring written[202]
symbol[T], representation[011000100] depth[9]
g_bitstring written[98]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[011001] depth[6]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[0], representation[001001001] depth[9]
g_bitstring written[50]
g_bitstring written[73]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[0], representation[001001001] depth[9]
g_bitstring written[36]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[011010110] depth[9]
g_bitstring written[181]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[0100101] depth[7]
g_bitstring written[146]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[011010110] depth[9]
g_bitstring written[181]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[_], representation[000011] depth[6]
g_bitstring written[131]
symbol[_], representation[000011] depth[6]
symbol[t], representation[0001011] depth[7]
g_bitstring written[12]
symbol[e], representation[010101] depth[6]
g_bitstring written[90]
symbol[x], representation[0001101101] depth[10]
g_bitstring written[163]
symbol[t], representation[0001011] depth[7]
g_bitstring written[104]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[_], representation[000011] depth[6]
g_bitstring written[176]
symbol[_], representation[000011] depth[6]
g_bitstring written[195]
symbol[T], representation[011000100] depth[9]
g_bitstring written[98]
symbol[E], representation[011101] depth[6]
symbol[X], representation[0111001010] depth[10]
g_bitstring written[58]
g_bitstring written[229]
symbol[T], representation[011000100] depth[9]
g_bitstring written[49]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[`], representation[00000001110] depth[11]
g_bitstring written[0]
symbol[], representation[0000001] depth[7]
g_bitstring written[112]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[011001] depth[6]
g_bitstring written[22]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[	], representation[001001101] depth[9]
g_bitstring written[73]
symbol[], representation[0101110011] depth[10]
g_bitstring written[171]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[`], representation[00000001110] depth[11]
g_bitstring written[152]
g_bitstring written[14]
symbol[], representation[0000001] depth[7]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[01011101] depth[8]
g_bitstring written[2]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[01011101] depth[8]
g_bitstring written[186]
symbol[ ], representation[] depth[0]
symbol[Ä], representation[0000011010] depth[10]
g_bitstring written[186]
g_bitstring written[13]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[_], representation[000011] depth[6]
symbol[_], representation[000011] depth[6]
g_bitstring written[6]
symbol[s], representation[0010111] depth[7]
g_bitstring written[25]
symbol[t], representation[0001011] depth[7]
g_bitstring written[113]
symbol[u], representation[0100011] depth[7]
g_bitstring written[104]
symbol[b], representation[01011011] depth[8]
g_bitstring written[214]
symbol[s], representation[0010111] depth[7]
g_bitstring written[203]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[_], representation[000011] depth[6]
symbol[_], representation[000011] depth[6]
g_bitstring written[134]
symbol[T], representation[011000100] depth[9]
g_bitstring written[27]
symbol[E], representation[011101] depth[6]
g_bitstring written[17]
symbol[X], representation[0111001010] depth[10]
g_bitstring written[215]
symbol[T], representation[011000100] depth[9]
g_bitstring written[41]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[j], representation[0000000100100] depth[13]
g_bitstring written[136]
g_bitstring written[2]
symbol[+], representation[0110100111] depth[10]
g_bitstring written[70]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[011001] depth[6]
g_bitstring written[157]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[T], representation[011000100] depth[9]
g_bitstring written[150]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[j], representation[0000000100100] depth[13]
g_bitstring written[32]
g_bitstring written[9]
symbol[+], representation[0110100111] depth[10]
g_bitstring written[26]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[011001] depth[6]
g_bitstring written[118]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[000001111] depth[9]
g_bitstring written[65]
symbol[], representation[01011101] depth[8]
g_bitstring written[235]
symbol[ ], representation[] depth[0]
symbol[Ä], representation[0000011010] depth[10]
g_bitstring written[160]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[0100100111] depth[10]
g_bitstring written[210]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[_], representation[000011] depth[6]
g_bitstring written[78]
symbol[_], representation[000011] depth[6]
g_bitstring written[24]
symbol[s], representation[0010111] depth[7]
g_bitstring written[101]
symbol[t], representation[0001011] depth[7]
g_bitstring written[197]
symbol[u], representation[0100011] depth[7]
g_bitstring written[163]
symbol[b], representation[01011011] depth[8]
g_bitstring written[91]
symbol[_], representation[000011] depth[6]
symbol[h], representation[000001110] depth[9]
g_bitstring written[12]
symbol[e], representation[010101] depth[6]
g_bitstring written[28]
symbol[l], representation[00101001] depth[8]
g_bitstring written[169]
symbol[p], representation[000001001] depth[9]
g_bitstring written[72]
symbol[e], representation[010101] depth[6]
g_bitstring written[37]
symbol[r], representation[0000100] depth[7]
g_bitstring written[80]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[_], representation[000011] depth[6]
g_bitstring written[129]
symbol[_], representation[000011] depth[6]
symbol[T], representation[011000100] depth[9]
g_bitstring written[134]
g_bitstring written[196]
symbol[E], representation[011101] depth[6]
symbol[X], representation[0111001010] depth[10]
g_bitstring written[117]
g_bitstring written[202]
symbol[T], representation[011000100] depth[9]
g_bitstring written[98]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[¿], representation[001001000] depth[9]
g_bitstring written[18]
symbol[+], representation[0110100111] depth[10]
g_bitstring written[26]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[011001] depth[6]
g_bitstring written[118]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ú], representation[010001011001] depth[12]
g_bitstring written[81]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[¿], representation[001001000] depth[9]
g_bitstring written[100]
symbol[+], representation[0110100111] depth[10]
g_bitstring written[144]
g_bitstring written[211]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[01111110] depth[8]
g_bitstring written[191]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[01011101] depth[8]
g_bitstring written[46]
symbol[ ], representation[] depth[0]
symbol[Ä], representation[0000011010] depth[10]
g_bitstring written[131]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[_], representation[000011] depth[6]
g_bitstring written[65]
symbol[_], representation[000011] depth[6]
symbol[c], representation[0001010] depth[7]
g_bitstring written[134]
symbol[o], representation[0110000] depth[7]
g_bitstring written[41]
symbol[n], representation[0101001] depth[7]
g_bitstring written[130]
symbol[s], representation[0010111] depth[7]
g_bitstring written[146]
symbol[t], representation[0001011] depth[7]
g_bitstring written[226]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[_], representation[000011] depth[6]
g_bitstring written[195]
symbol[_], representation[000011] depth[6]
symbol[T], representation[011000100] depth[9]
g_bitstring written[13]
symbol[E], representation[011101] depth[6]
g_bitstring written[136]
symbol[X], representation[0111001010] depth[10]
g_bitstring written[235]
symbol[T], representation[011000100] depth[9]
g_bitstring written[148]
g_bitstring written[196]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[\], representation[000111011101] depth[12]
g_bitstring written[29]
symbol[,], representation[0100100110] depth[10]
g_bitstring written[212]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[011001] depth[6]
g_bitstring written[153]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[000001111] depth[9]
g_bitstring written[144]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[\], representation[000111011101] depth[12]
g_bitstring written[120]
g_bitstring written[238]
symbol[,], representation[0100100110] depth[10]
g_bitstring written[164]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[01111110] depth[8]
g_bitstring written[207]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
